,0,1,2,3
0,177,179,3.2,2
1,215,217,3.21,2
2,290,291,3.22,2
3,303,314,3.23,2
4,316,317,3.24,2
5,246,276,3.3372608551510905,2
6,100,114,3.4630256049996957,2
7,126,137,3.703053213649082,2
8,241,273,3.7340638979820002,2
9,115,164,3.7718055634211667,2
10,285,328,3.8253898733447658,3
11,284,330,3.8619430140951847,4
12,277,278,3.8807255113871917,2
13,331,332,3.707187283631159,6
14,296,306,3.9172867108132365,2
15,297,315,3.9481877748250653,2
16,334,335,3.9281985690723973,4
17,209,252,3.9710715396018585,2
18,2,106,3.9906733591441705,2
19,271,279,4.00312863470898,2
20,333,339,3.838974653378303,8
21,302,322,4.040398702814665,3
22,258,264,4.071514663986431,2
23,298,311,4.0840378222815055,2
24,336,343,3.9869139352938916,6
25,9,238,4.11366303667876,2
26,299,324,4.124945751867767,3
27,341,346,4.036474953102356,6
28,270,337,4.1611569865812115,3
29,340,348,4.148839492028278,11
30,309,313,4.184907293955452,2
31,347,350,4.11690432348424,8
32,344,351,3.9735539507332085,14
33,256,257,4.216649490431144,2
34,345,353,4.1003758875931,4
35,349,354,4.120461797996854,15
36,268,286,4.252213914644001,2
37,251,356,4.176438973661631,3
38,355,357,4.273629241543592,18
39,213,249,4.299261917670861,2
40,231,359,4.2641480388149215,3
41,358,360,4.206535810354952,21
42,201,342,4.330218524777664,3
43,218,281,4.344717539225229,2
44,362,363,4.30106449920902,5
45,361,364,4.150696079550657,26
46,230,239,4.377406736989599,2
47,8,133,4.391320129942543,2
48,211,255,4.4067294646798985,2
49,227,366,4.420724805285388,3
50,368,369,4.386158445397889,5
51,365,370,4.097649344126059,31
52,207,219,4.459738796470718,2
53,4,338,4.473881887258519,3
54,198,265,4.486841777322782,2
55,372,374,4.328412990026443,4
56,371,375,4.431257395877222,35
57,58,116,4.521308551533036,2
58,214,272,4.531378900912383,2
59,226,378,4.494833794992739,3
60,235,283,4.558755761710448,2
61,379,380,4.430081248039589,5
62,376,381,4.408117800011388,40
63,216,245,4.5890031083050395,2
64,289,294,4.599280030204252,2
65,225,250,4.616177780834368,2
66,199,385,4.625120206482609,3
67,383,386,4.623142892241368,5
68,382,387,4.308382358899449,45
69,300,305,4.656243273345017,2
70,352,389,4.6044512657453085,16
71,212,253,4.676339907787417,2
72,206,260,4.691218961112741,2
73,391,392,4.513465989584563,4
74,388,393,4.602372988941966,49
75,33,377,4.732141613257451,3
76,266,274,4.745205816016056,2
77,394,396,4.743102786097605,51
78,203,307,4.7674595191030305,2
79,293,310,4.779851630634369,2
80,390,399,4.762147924190337,18
81,263,280,4.8000509726541996,2
82,301,304,4.81226883865049,2
83,400,402,4.817605109764026,20
84,197,275,4.8384401710880836,2
85,204,223,4.86070781087996,2
86,401,405,4.751226888205516,4
87,397,406,4.645194744142931,55
88,233,247,4.894429626839867,2
89,404,408,4.896566837389182,4
90,407,409,4.56067405972615,59
91,308,323,4.924774450082239,3
92,60,62,4.93557410485541,2
93,210,269,4.947641266738214,2
94,318,384,4.959736005443018,3
95,292,319,4.980290470342061,2
96,414,415,4.800713943547809,5
97,403,416,4.870265838009089,25
98,208,236,5.011986115159369,2
99,413,418,4.9610595749880435,4
100,410,419,4.843444430722285,63
101,237,398,5.043823724657773,3
102,420,421,4.955787629269343,66
103,228,261,5.0667414449185575,2
104,411,423,5.048171341256053,5
105,144,373,5.093524185527005,4
106,102,176,5.105091315241329,2
107,229,243,5.1197014139900485,2
108,80,84,5.130873053556255,2
109,200,248,5.141541948104731,2
110,422,429,5.09850293216196,68
111,287,312,5.164166599794972,2
112,224,240,5.182728556725286,2
113,430,432,5.156339053219197,70
114,417,424,5.205410822172478,30
115,202,244,5.226750203383467,2
116,433,435,5.189971587423816,72
117,221,267,5.248795487875413,2
118,427,437,5.184082490107806,4
119,436,438,4.969737362575829,76
120,18,19,5.280001963149137,2
121,6,121,5.292602725133279,2
122,69,83,5.3040689491396344,2
123,98,168,5.317865672282571,2
124,5,169,5.327930036047876,2
125,205,325,5.342717187040998,3
126,439,445,5.311394878583773,79
127,259,288,5.3658519468960035,2
128,446,447,5.271534907798339,81
129,232,234,5.387222158616124,2
130,448,449,5.262058639581419,83
131,242,282,5.407633629291231,2
132,450,451,5.38447097725914,85
